2021-05-07 04:00:00,4.53,90.05
2021-05-07 05:00:00,4.09,90.06
2021-05-07 06:00:00,3.65,90.06
2021-05-07 07:00:00,3.11,90.08
2021-05-07 08:00:00,2.56,90.09
2021-05-07 09:00:00,2.02,90.11
2021-05-07 10:00:00,2.47,90.1
2021-05-07 11:00:00,2.91,90.08
2021-05-07 12:00:00,3.36,90.07
2021-05-07 13:00:00,3.58,90.06
2021-05-07 14:00:00,3.8,90.06
2021-05-07 15:00:00,4.02,90.05
2021-05-07 16:00:00,3.93,90.05
2021-05-07 17:00:00,3.85,90.04
2021-05-07 18:00:00,3.76,90.04
2021-05-07 19:00:00,3.98,90.04
2021-05-07 20:00:00,4.21,90.03
2021-05-07 21:00:00,4.43,90.03
2021-05-07 22:00:00,4.35,90.03
2021-05-07 23:00:00,4.28,90.04
2021-05-08 00:00:00,4.2,90.04
2021-05-08 01:00:00,4.1,90.04
2021-05-08 02:00:00,4.01,90.04
2021-05-08 03:00:00,3.91,90.04
2021-05-08 04:00:00,3.73,90.05
2021-05-08 05:00:00,3.55,90.05
2021-05-08 06:00:00,3.37,90.06
2021-05-08 07:00:00,3.46,90.06
2021-05-08 08:00:00,3.54,90.05
2021-05-08 09:00:00,3.63,90.05
2021-05-08 10:00:00,3.89,90.05
2021-05-08 11:00:00,4.16,90.04
2021-05-08 12:00:00,4.42,90.04
